-i https://pypi.org/simple
aiohappyeyeballs==2.4.6; python_version >= '3.9'
aiohttp==3.11.12; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
attrs==25.1.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
discord.py==2.5.0; python_version >= '3.8'
frozenlist==1.5.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
propcache==0.3.0; python_version >= '3.9'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
yarl==1.18.3; python_version >= '3.9'
